ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,EMI,EMI_Income_Ratio,Loan_Status
7039,10312,180,0.0,57.28888888888889,0.008138782339663147,0
23755,13156,12,0.0,1096.3333333333333,0.0461516873640637,0
12467,4838,120,0.0,40.31666666666667,0.0032338707521189277,0
16277,12389,36,0.0,344.1388888888889,0.02114264845419235,0
16340,10049,120,1.0,83.74166666666666,0.005124949000407997,1
14361,7722,60,0.0,128.7,0.008961771464382703,0
15620,14800,240,0.0,61.666666666666664,0.003947930004268033,0
9342,14652,240,0.0,61.05,0.006535003211303789,0
22367,9168,240,0.0,38.2,0.001707873206062503,0
22527,9981,180,1.0,55.45,0.0024614906556576555,1
10941,3203,240,0.0,13.345833333333333,0.0012198001401456295,0
21198,5898,360,1.0,16.383333333333333,0.0007728716545586062,1
4122,9360,180,0.0,52.0,0.012615235322658904,0
9558,5039,120,1.0,41.99166666666667,0.004393352863221037,1
17936,13614,360,0.0,37.81666666666667,0.002108422539399346,0
17309,10386,24,0.0,432.75,0.025001444335316887,0
9004,7383,24,1.0,307.625,0.03416537094624611,1
12244,12538,360,1.0,34.827777777777776,0.002844477113506842,1
14957,14977,180,1.0,83.20555555555555,0.005562984258578294,1
21930,13416,24,1.0,559.0,0.025490196078431372,1
13726,11816,12,1.0,984.6666666666666,0.0717373354703968,1
24628,14718,180,1.0,81.76666666666667,0.0033200692978182017,1
11826,9951,120,0.0,82.925,0.0070120920006764755,0
5371,4378,120,0.0,36.483333333333334,0.006792651895984609,0
6460,3596,120,1.0,29.966666666666665,0.0046388028895768835,1
17436,9284,120,0.0,77.36666666666666,0.004437179781295404,0
9647,8993,120,1.0,74.94166666666666,0.007768390864171935,1
8896,991,36,1.0,27.52777777777778,0.0030943994804156676,1
22628,7579,360,0.0,21.052777777777777,0.0009303861489207079,0
21543,12388,24,1.0,516.1666666666666,0.02395983227343762,1
22039,1810,240,1.0,7.541666666666667,0.0003421964093954656,1
19666,7880,36,1.0,218.88888888888889,0.01113032080183509,1
10315,14725,240,1.0,61.354166666666664,0.005948052997253191,1
19897,7035,180,1.0,39.083333333333336,0.0019642827226885127,1
5931,12969,12,0.0,1080.75,0.18222053616590794,0
9922,13925,360,1.0,38.68055555555556,0.003898463571412574,1
22341,14887,360,1.0,41.352777777777774,0.0018509815038618583,1
19476,14347,60,0.0,239.11666666666667,0.012277503936468816,0
12216,3528,12,0.0,294.0,0.02406679764243615,0
9394,4993,12,0.0,416.0833333333333,0.044292456177702076,0
10715,7625,120,0.0,63.541666666666664,0.005930160211541452,0
8896,9299,120,1.0,77.49166666666666,0.008710843824940048,1
2479,13513,12,0.0,1126.0833333333333,0.4542490251445475,0
17823,4842,360,0.0,13.45,0.0007546428771811704,0
13039,14485,24,0.0,603.5416666666666,0.04628741979190633,0
13392,12604,36,1.0,350.1111111111111,0.02614330280100889,1
16795,5837,60,1.0,97.28333333333333,0.005792398531308921,1
24534,6352,36,1.0,176.44444444444446,0.0071918335552475935,1
24006,5971,24,0.0,248.79166666666666,0.010363728512316366,0
15044,2160,60,1.0,36.0,0.0023929805902685457,1
5471,4068,180,0.0,22.6,0.004130871869859258,0
18109,11909,120,1.0,99.24166666666666,0.005480240027978721,1
21974,4992,12,0.0,416.0,0.018931464457995813,0
22241,14594,24,1.0,608.0833333333334,0.027340647153155585,1
6824,10469,180,0.0,58.16111111111111,0.008523023316399635,0
11557,4470,120,0.0,37.25,0.0032231547979579478,0
4860,815,12,1.0,67.91666666666667,0.013974622770919069,1
7520,4063,60,0.0,67.71666666666667,0.009004875886524823,0
20434,11723,180,1.0,65.12777777777778,0.003187226082890172,1
4084,14501,120,1.0,120.84166666666667,0.029589046686255307,1
16270,2485,120,0.0,20.708333333333332,0.0012727924605613603,0
9243,5568,240,1.0,23.2,0.0025100075732987126,1
24085,13790,12,0.0,1149.1666666666667,0.04771296104075843,0
24614,10674,36,0.0,296.5,0.01204599008694239,0
13706,4001,36,1.0,111.13888888888889,0.008108776367203334,1
5381,9906,12,1.0,825.5,0.15341014681286005,1
6538,2002,36,1.0,55.611111111111114,0.008505829169640733,1
21115,6329,36,0.0,175.80555555555554,0.008326097824085036,0
18533,9729,360,1.0,27.025,0.0014582096800302162,1
12365,9168,240,1.0,38.2,0.003089365143550344,1
18106,6800,120,1.0,56.666666666666664,0.00312971758901285,1
20146,2680,60,0.0,44.666666666666664,0.002217148151825011,0
16118,11092,36,0.0,308.1111111111111,0.019115964208407436,0
16236,12840,60,1.0,214.0,0.013180586351318059,1
19923,10745,36,0.0,298.47222222222223,0.01498128907404619,0
22653,3916,12,0.0,326.3333333333333,0.014405744640150679,0
10850,10214,24,0.0,425.5833333333333,0.03922427035330261,0
22259,12316,180,1.0,68.42222222222222,0.0030739126745236633,1
14947,10872,240,0.0,45.3,0.003030708503378604,0
4052,10024,120,0.0,83.53333333333333,0.020615333991444555,0
24737,3740,36,1.0,103.88888888888889,0.004199736786550062,1
21243,13351,240,1.0,55.62916666666667,0.002618705769743759,1
6467,10431,36,0.0,289.75,0.04480439152620999,0
12484,3571,12,1.0,297.5833333333333,0.02383717825483285,1
6836,9687,36,1.0,269.0833333333333,0.03936268773161693,1
11672,4753,240,1.0,19.804166666666667,0.0016967243545807631,1
4695,5675,12,0.0,472.9166666666667,0.10072772452964146,0
12825,9183,24,1.0,382.625,0.02983430799220273,1
2981,5812,24,0.0,242.16666666666666,0.08123672145812368,0
21314,7669,24,1.0,319.5416666666667,0.014992102217634732,1
13247,6359,36,1.0,176.63888888888889,0.013334255974098957,1
15951,8886,60,0.0,148.1,0.009284684345809039,0
19222,4610,60,1.0,76.83333333333333,0.0039971560364859705,1
18714,4954,36,1.0,137.61111111111111,0.007353377744528755,1
15870,8883,60,1.0,148.05,0.009328922495274103,1
18784,10300,360,0.0,28.61111111111111,0.0015231639220140071,0
23529,2512,24,0.0,104.66666666666667,0.004448411180528993,0
16977,2727,240,0.0,11.3625,0.0006692878600459446,0
2841,10405,36,0.0,289.02777777777777,0.10173452227306504,0
14286,7747,240,0.0,32.27916666666667,0.002259496476737132,0
13651,11736,36,0.0,326.0,0.0238810343564574,0
12109,3176,24,0.0,132.33333333333334,0.010928510474302862,0
17625,4043,240,1.0,16.845833333333335,0.000955791962174941,1
23034,9524,360,0.0,26.455555555555556,0.0011485436986869652,0
9018,857,12,0.0,71.41666666666667,0.007919346492200784,0
21937,8128,24,1.0,338.6666666666667,0.015438148637765724,1
5949,10313,240,1.0,42.97083333333333,0.007223202779178573,1
10873,8101,360,1.0,22.502777777777776,0.002069601561462133,1
19898,10690,36,1.0,296.94444444444446,0.014923331211400364,1
3211,2087,36,1.0,57.97222222222222,0.01805425793280044,1
8620,7834,240,1.0,32.641666666666666,0.0037867362722351122,1
8117,6726,360,0.0,18.683333333333334,0.0023017535214159583,0
21467,14017,24,1.0,584.0416666666666,0.02720648747690253,1
23296,6816,60,1.0,113.6,0.004876373626373626,1
13620,7211,240,1.0,30.045833333333334,0.002206008321096427,1
2557,1915,12,0.0,159.58333333333334,0.06241037674357972,0
18532,7023,360,0.0,19.508333333333333,0.0010526836463054896,0
24887,13593,60,0.0,226.55,0.009103146220918552,0
12314,5455,120,1.0,45.458333333333336,0.003691597639543068,1
14698,6834,120,1.0,56.95,0.003874676826779154,1
21323,2378,24,1.0,99.08333333333333,0.004646782035048226,1
8903,2700,60,0.0,45.0,0.0050544760193193304,0
2909,9044,240,1.0,37.68333333333333,0.012954050647416063,1
2661,9873,240,0.0,41.1375,0.015459413754227736,0
10368,8351,24,1.0,347.9583333333333,0.03356079603909465,1
5224,10614,240,1.0,44.225,0.008465735068912711,1
11637,3725,360,1.0,10.347222222222221,0.0008891657834684387,1
12728,1881,240,0.0,7.8375,0.0006157683846637335,0
17213,4197,24,0.0,174.875,0.010159472491721373,0
16826,9512,120,0.0,79.26666666666667,0.004710963191885574,0
24905,4166,240,1.0,17.358333333333334,0.0006969818644181222,1
23943,9790,12,1.0,815.8333333333334,0.03407398126105055,1
7358,1908,360,1.0,5.3,0.0007203044305517804,1
23630,3858,24,0.0,160.75,0.006802793059669911,0
2762,8787,36,1.0,244.08333333333334,0.0883719526912865,1
14510,1826,60,0.0,30.433333333333334,0.0020974040891339305,0
10741,8127,180,0.0,45.15,0.004203519225398008,0
10853,5912,240,1.0,24.633333333333333,0.0022697257286771705,1
7139,5260,240,1.0,21.916666666666668,0.0030699911285427465,1
11383,13026,12,1.0,1085.5,0.09536150399718879,1
21357,7220,24,1.0,300.8333333333333,0.014085935914844468,1
17983,8588,360,1.0,23.855555555555554,0.0013265615056195048,1
16592,5014,120,1.0,41.78333333333333,0.0025182819029251043,1
22436,756,240,1.0,3.15,0.00014039935817436263,1
23474,4956,36,0.0,137.66666666666666,0.005864644571298741,0
12816,10201,360,0.0,28.336111111111112,0.00221099493688445,0
21100,11982,120,0.0,99.85,0.004732227488151658,0
10695,7118,24,0.0,296.5833333333333,0.027731026959638458,0
10343,3639,24,0.0,151.625,0.014659673208933579,0
8529,13632,60,1.0,227.2,0.026638527377183724,1
11245,3635,180,1.0,20.194444444444443,0.0017958598883454373,1
4430,13420,24,0.0,559.1666666666666,0.12622272385252067,0
20065,4796,120,0.0,39.96666666666667,0.0019918597890190215,0
18809,4760,24,1.0,198.33333333333334,0.010544597444485796,1
6591,4048,36,1.0,112.44444444444444,0.017060301083969723,1
16601,14709,180,0.0,81.71666666666667,0.00492239423327912,0
4870,10854,60,1.0,180.9,0.03714579055441478,1
21103,2843,36,0.0,78.97222222222223,0.003742227276795822,0
7899,9813,240,0.0,40.8875,0.005176288137738955,0
8248,4728,24,1.0,197.0,0.02388457807953443,1
4130,4291,36,1.0,119.19444444444444,0.028860640301318265,1
7959,6104,36,1.0,169.55555555555554,0.021303625525261407,1
22277,2287,240,1.0,9.529166666666667,0.00042775807634181745,1
8395,6507,180,0.0,36.15,0.004306134603930911,0
8834,8655,180,0.0,48.083333333333336,0.005442985435061505,0
11837,9244,240,1.0,38.516666666666666,0.0032539213201543183,1
13957,9377,180,0.0,52.09444444444444,0.003732495840398685,0
7614,11961,60,0.0,199.35,0.026182033096926714,0
20166,14496,36,0.0,402.6666666666667,0.019967602234784623,0
18066,2175,36,1.0,60.416666666666664,0.003344219343887228,1
16851,787,120,1.0,6.558333333333334,0.00038919549779439403,1
9989,2310,180,0.0,12.833333333333334,0.001284746554543331,0
14339,6414,60,1.0,106.9,0.007455192133342632,1
8941,14906,12,1.0,1242.1666666666667,0.1389292771129255,1
4246,14051,180,0.0,78.06111111111112,0.01838462343643691,0
14032,13855,24,1.0,577.2916666666666,0.04114108228810338,1
14065,8589,60,1.0,143.15,0.010177746178457164,1
15871,14781,60,1.0,246.35,0.01552202129670468,1
14914,12525,36,0.0,347.9166666666667,0.02332819274954182,0
4290,6669,180,1.0,37.05,0.008636363636363636,1
23883,6001,36,0.0,166.69444444444446,0.006979627536090292,0
24433,8536,12,0.0,711.3333333333334,0.029113630472448467,0
23236,608,240,1.0,2.533333333333333,0.0001090262236759052,1
3363,10328,180,1.0,57.37777777777778,0.017061486106981202,1
10149,1786,120,0.0,14.883333333333333,0.001466482740499885,0
17711,9170,120,0.0,76.41666666666667,0.004314644382963507,0
3683,5153,24,1.0,214.70833333333334,0.05829713096207802,1
13997,13069,12,0.0,1089.0833333333333,0.07780833988235573,0
7652,1419,36,0.0,39.416666666666664,0.005151158738456177,0
5120,2063,60,1.0,34.38333333333333,0.006715494791666667,1
9761,5750,36,1.0,159.72222222222223,0.016363305216906283,1
19234,13796,24,0.0,574.8333333333334,0.029886312432844616,0
11561,14530,24,0.0,605.4166666666666,0.05236715393708733,0
23548,9096,180,0.0,50.53333333333333,0.002145971349300719,0
11541,8133,180,0.0,45.18333333333333,0.003915027582820668,0
19903,5366,24,0.0,223.58333333333334,0.011233649868529033,0
16817,2840,180,1.0,15.777777777777779,0.0009382040659914241,1
23864,12791,180,0.0,71.06111111111112,0.0029777535665065,0
20564,1426,24,0.0,59.416666666666664,0.0028893535628606625,0
19748,13281,36,0.0,368.9166666666667,0.018681216663290798,0
4929,14986,36,0.0,416.27777777777777,0.08445481391312189,0
2578,13927,12,0.0,1160.5833333333333,0.45018748383760016,0
3504,13659,360,1.0,37.94166666666667,0.010828101217656013,1
15199,3437,120,0.0,28.641666666666666,0.0018844441520275456,0
6440,1857,60,1.0,30.95,0.004805900621118012,1
13545,11565,60,1.0,192.75,0.014230343300110741,1
19406,13929,360,1.0,38.69166666666667,0.001993799168642001,1
6789,1156,180,1.0,6.4222222222222225,0.00094597469763179,1
21065,4703,12,0.0,391.9166666666667,0.0186051111638579,0
18094,4301,120,0.0,35.84166666666667,0.001980859216683247,0
4388,8203,60,1.0,136.71666666666667,0.03115694317836524,1
5692,9748,120,0.0,81.23333333333333,0.014271492152728977,0
19749,1285,120,0.0,10.708333333333334,0.0005422215470825527,0
22886,8482,60,1.0,141.36666666666667,0.006176993212735588,1
9905,1530,360,1.0,4.25,0.0004290762241292277,1
12312,13179,240,1.0,54.9125,0.004460079597141001,1
8670,3468,180,1.0,19.266666666666666,0.0022222222222222222,1
8780,6102,180,1.0,33.9,0.0038610478359908883,1
22528,12171,24,1.0,507.125,0.022510875355113636,1
10099,11208,24,0.0,467.0,0.04624220219823745,0
11790,1579,12,1.0,131.58333333333334,0.011160588068985016,1
2540,11153,12,0.0,929.4166666666666,0.3659120734908136,0
6362,11368,180,1.0,63.15555555555556,0.009926997100841804,1
11717,8017,240,1.0,33.40416666666667,0.00285091462547296,1
12478,12792,12,0.0,1066.0,0.08543035742907518,0
